SERVER,MATCH_ID,BSUM1_ID,BTOP_CHAMP_ID,BSUM2_ID,BJGL_CHAMP_ID,BSUM3_ID,BMID_CHAMP_ID,BSUM4_ID,BBOT_CHAMP_ID,BSUM5_ID,BSUP_CHAMP_ID,BBAN1,BBAN2,BBAN3,BBAN4,BBAN5,RSUM1_ID,RTOP_CHAMP_ID,RSUM2_ID,RJGL_CHAMP_ID,RSUM3_ID,RMID_CHAMP_ID,RSUM4_ID,RBOT_CHAMP_ID,RSUM5_ID,RSUP_CHAMP_ID,RBAN1,RBAN2,RBAN3,RBAN4,RBAN5,FIRST_BLOOD,BCHAMP_KILLS,RCHAMP_KILLS,FIRST_DRAG,BDRAG_KILLS,RDRAG_KILLS,FIRST_HERALD,BHERALD_KILLS,RHERALD_KILLS,FIRST_TOWER,BTOWER_KILLS,RTOWER_KILLS,FIRST_BARON,BBARON_KILLS,RBARON_KILLS,FIRST_INHIB,BINHIB_KILLS,RINHIB_KILLS,WINNER
KOREA,KR_5992849393,1ourbuSb5EgGvSvgkwz9MFctJlsYxvO0KFS4sDWw4-vwNONs,68,4ePrH6xHn5R9cBl8BKnrVxa095ZGiYa2GG3p2vQuWUoQFp8,64,KgSuGOGxEJikfizSiVtI5v9QcqtN2aPrEmWAyP3Rj9bkuB0,112,Jgkpuj7k8cg9aH6n0eH2m-Uah2VD1im0K5sgDjsi8-MXx4Y,22,wili2MKhLSdSbvzacUI_VmQU5SgDCnkyBBrycw3mXg0pLxA,888,429,81,221,23,223,4efiTlk0096-5hvU6LjREP7uhthq8JBJv8bHNf5u7nJB4kTIB7ZBnoIHAA,113,ZQWzHVyqZDueJ3Agx75EVmO9NbJn1Kz2kLOlJoUONA2eP9FJJLDMXN8zHw,62,ia-xbI4TQxgi0C4mKVsxMjhdAPqqn_WMw_t0xFT0QHMDRYYmDa-b-MpQ-g,142,LhljVSbCn4qtFvSRqvU2zCtZfXQXSrXCayO_av2MV8n9dRo,235,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,44,200,236,429,-1,163,BLUE,1,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_5992702652,TAwON5d2CVH7-8IGb5WVOTGWahBzh8BLXHwg_S-JoYVYdZU,50,vCST_mrweV-PaYzC99VxSeTJNbgpZ324SY73oYzCd6TcAfGcC7SZPyahBw,254,rG1MWKIQ3OaSUbwVYNIatH8cY44FDOM5Cpti3gETQVZE-1M,887,OxyvdwGxGz_cWUOy3g9Qv-g39SzX7RxnMx4lpzlF1amvBnU,221,yk8UBza0P-q4ROR-XV0YNM5QA4dX6dw8Kir5FhGeDm04q08,350,200,-1,55,68,41,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,27,sbDHeqqUvLDhNA3yYnS3t93fG4d9doqldZjOkb3rwrybN_HaFAGyIp0H1w,234,46HqVBe3XgvIxzcesjHr-ZDzZCzl971x4NStYOFQlQgAbuw,103,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,235,tMXO08kAN0NjjwtJwac6-u_sXjpchU1JJd2eomNsrMJg7uI,62,10,236,157,429,200,BLUE,4,18,RED,0,1,BLUE,1,0,RED,0,2,NONE,0,0,NONE,0,0,RED
KOREA,KR_5989742789,vHqtEWTW_S4EVP_D9gtb8bHidn8-rOVjRzMOrQsYa3q3YC5zEtuBTnhwvA,67,UebFlWLP6JLzoF6CSlpX6bNCgON1vwqg8zeEU8I58xZKcL8Kna9sK8e02w,64,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,42,T9cTTfK038tIME3U2xPWTaO4Vl20PhEfKnp9JQSobN8OCrk,221,3ZElBGWVpEgKtv1H-btNlBLItaaF2dC3PLGSOnJhz0cn8QI,888,236,-1,268,86,-1,0HoBuI5QJjtEEdy5a4-eFbPilGzx0pIE2w0u94oCkxP7-dBr,150,lMvs5gsWGv8mbWuJqymOim9mSw2zBZD2Tllz8vRvKIAsRPppsc_32oml0g,200,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,4,OsE7cm6o7zga50PcRypXsYIC5QbODo7m_EGMj_6vboV8X74,145,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,497,-1,236,7,114,429,RED,1,14,RED,1,1,RED,0,1,RED,1,4,NONE,0,0,NONE,0,0,RED
KOREA,KR_5989457549,UebFlWLP6JLzoF6CSlpX6bNCgON1vwqg8zeEU8I58xZKcL8Kna9sK8e02w,106,lMvs5gsWGv8mbWuJqymOim9mSw2zBZD2Tllz8vRvKIAsRPppsc_32oml0g,254,7pB8L7zs7CFE1pd2dEhDxvF6Ni4M-Ym_0V6ap9OR43sQXZCIjws6iyVz8Q,103,taVRhamt5iAZhG9ea4vRrX7DOYE0oeYVmmfWIRDGnmU_XA0,221,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,497,-1,236,-1,150,-1,VSiETXVISfw3yR-zzwVQ3aIMda3d5lRcseKb1te8RHloxlQ,41,M94yhFs5C4eGl9STUwlZS3OGVAICAOciwYdOxsYx5yprshroQbQAaI3clQ,104,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,68,9jlL3v2jLyDcHoIsK3cW1KqdkOGZXe_ej0X0Jhr5XM4Pv48,29,Tpkuo84e7ghiMu-HQoZFQqVz3QZKKVO0huEdvBxG0cc0KfWyGE00bNfUtA,888,-1,236,234,200,268,RED,31,16,RED,1,3,BLUE,2,0,BLUE,6,3,RED,1,1,NONE,0,0,BLUE
KOREA,KR_5989452835,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,68,yP_Rjqugid5PCisbPwyL0LpzUQxO1J03REJMbr1yXI10nAA,163,P_88bzIShVOnhLmiuksuw3xEjfualRdnJWCl3ijewYTuel1g6WY6IVxVKg,14,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,523,3ZElBGWVpEgKtv1H-btNlBLItaaF2dC3PLGSOnJhz0cn8QI,555,-1,119,-1,238,10,5iUC6ESV8vFSkECWM7-tzGFwtrrXgYi0TYVc-w6athoNXxSxdaK3fdFy-A,246,5apL2jFu3piZFhNmhuB1MheKW82Rmw1IGmWfuv-AtwfB36Y,76,hNC5GRcaJZ-PsyTPN4sGW_uWH9MalltiiKlPa7S3cx0p081jzl_Sb6m5uA,777,5jhBOxboSLJg0uYnX6q8sR40UOHWIiFoEQMUhjdzn4zWApw0PL727n79HQ,235,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,223,41,236,62,-1,-1,RED,3,15,RED,0,1,RED,0,1,RED,0,2,NONE,0,0,NONE,0,0,RED
KOREA,KR_5989276927,L5YwtV1QHTc_qdX5j_9We5pxvl6xZZDQY2NZMr-zkFwu5NE,876,UebFlWLP6JLzoF6CSlpX6bNCgON1vwqg8zeEU8I58xZKcL8Kna9sK8e02w,64,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,127,5jhBOxboSLJg0uYnX6q8sR40UOHWIiFoEQMUhjdzn4zWApw0PL727n79HQ,235,DqlF1S0zyW8tnrVjDpkn1YJGzcyqU3_UzUA080CLYq_wD2o,223,-1,86,30,268,888,eTRhu2QE3-KbaaO6q_McE2N4ApWbkxBc8YB4R5HxfQsngK4,887,BDMTjtVHJESQTZxkDQJ45NMIclvZi1u83696-AalCUwzXEWCdMdcQKtmVw,163,Y_NoqTYOgzYSRrBVl4mmMlLxUGHt4bl7_qgklaPCCkxbkyc,246,yFtLPXR3Z5aF46GMKQDhwgh-3mGhJMVPXXl_Dyxf_BXJ-ig,81,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,44,221,268,-1,200,429,BLUE,37,24,BLUE,3,0,BLUE,2,0,BLUE,4,2,BLUE,1,0,NONE,0,0,BLUE
KOREA,KR_5987587177,rG1MWKIQ3OaSUbwVYNIatH8cY44FDOM5Cpti3gETQVZE-1M,150,58rNZ1VXjCRUbYTyCf5XtT1flGedIjDGeoBJULNh2UbTuAM,106,U2rFwix2YMLl61eH2SWVa60ZWE092J82TZlKXZNoeBiq0y4,517,NiyteP5oX8moEaNohnrEQO5wY98jrjw2_Ry_kXJ5DrishV4,221,AXza9MQppnbprrMIulrxU7z0QZVXZDUI-zLvddUq3DiDfa_IVtHI6GRJQw,497,55,-1,200,235,-1,j1tt2mMyJqrEZemgxCLd8x28NB1Iq18Up35fdu1DqKs-6g,68,mDsr_F-snbJf3NWUe8cdurSiH-ud2sYUfGlkoLxtpEAj0cO03Bm_i1bUZg,64,YxH6hDUq7csm9h_ZNg1T_3DniY3qQqT9iLpbatDXm7dEU8sH6XPkGBq9hg,103,SW0ypUSNH63ztzLSfgJHCVqSncgX_gS_JywdZzb0Of0KE5qbmvLoFXo2rg,145,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,89,236,23,888,200,429,BLUE,19,12,BLUE,1,1,RED,1,1,RED,5,3,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_5987568032,yyZfHNJ9RW-5Hi0sXr44OsoRcn8iuKy7rtw-SNCSj9LJTTI,78,mDsr_F-snbJf3NWUe8cdurSiH-ud2sYUfGlkoLxtpEAj0cO03Bm_i1bUZg,60,KWwTcUDJERlU-UO2fKVONRNVa2hbxdZ2heRCWDlnNBBGh2Y,777,3i4eOOLC4YHmehkAtuFf5dqy0Gx7BK4VEdc26-MPir19gpM,81,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,89,429,200,41,236,7,NWvYrfpBnuSS_Zo4Pe1Ok3hoLBQIT8SNV39U4cbiVCFhuY0,133,AB8EyVl7cK1rGMrY9cTuADCGmt0JrHeSXs7AvoD88DUETd8,76,rtXoKdZQwOd9yhFAne1ipx_xvj5C5jqwxrkNmdBpJj57h-O-4_3hRhUsSA,157,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,222,N5hzgznewnbLmU9n4y9pcqWZXnKX1BYLTcpNrqM4Qd1UM8O44X4wrICwBA,111,200,54,163,221,119,RED,32,17,BLUE,2,1,RED,0,2,RED,10,4,BLUE,1,0,BLUE,2,0,BLUE
KOREA,KR_5984152524,AruYo4vy5ISZ9GXimEa4DkKnxlX5-gFJyUYc1MIQ9ZDR4VJgLkRA5KoD2w,54,pFKMcY9e8lNe-Hl8x1iJiSobE0hLubxeqSo5GDKYTuodMGc,163,FR8ABgAmWaIHci98kpniqL3iddOz_W2zUv3gfV_GjpT74vGk,157,wnqsbRc0kZUdz6LUF7tYzn7-ZnrARfbGfE6RX0sTJR2PqtPwPr76nOccOg,119,fuLxZ2h9jQJAHYPpy9YxEkJwg3PJvTB20c9-0dLTZOwqny0PPcrbrz1P8g,111,35,200,68,-1,236,wvkIxOYr94nqNfwNGLyxlMsADE-nmREWf1CCfiNYtkDGyy8,166,58rNZ1VXjCRUbYTyCf5XtT1flGedIjDGeoBJULNh2UbTuAM,234,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,4,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,221,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,223,200,-1,64,24,-1,BLUE,27,6,RED,1,1,BLUE,2,0,BLUE,10,2,NONE,0,0,BLUE,2,0,BLUE
KOREA,KR_5984058711,FIARgwmHlatM4_iqTHpp41jxe7oVPRd1gpwDkEiPRvaQYrQ,106,58rNZ1VXjCRUbYTyCf5XtT1flGedIjDGeoBJULNh2UbTuAM,127,4ePrH6xHn5R9cBl8BKnrVxa095ZGiYa2GG3p2vQuWUoQFp8,200,wnqsbRc0kZUdz6LUF7tYzn7-ZnrARfbGfE6RX0sTJR2PqtPwPr76nOccOg,119,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,497,888,35,221,62,24,AuOZl_j63IdLPkYBuqvSP1oiW5WfWTc1Q-byeJm3QYRysZA,79,81SMIJ5bGAtO3-atZ_pksI5dW5Bt4z_ZT-aqQd_77l5vJa2V9txiFhTctw,246,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,103,ZwyYC9lTBiIIbzkLtfE3gMLbwr_9EcTM-QE9e5v7LPyh_oRr-ako3E5PDg,235,KEg6GQ6pXQ55stu0NMlASdlYs-747yS7ocav9c5KwZ6kVUU,223,64,236,122,76,111,RED,4,20,RED,0,1,RED,0,1,RED,0,3,NONE,0,0,NONE,0,0,RED
KOREA,KR_6060960487,MJFBGyMPyeLlZerWHitdHUrEBWvr95TaQ2XvzPO85wbvX8g,887,TAwON5d2CVH7-8IGb5WVOTGWahBzh8BLXHwg_S-JoYVYdZU,80,jKmjG4-or-czGmM3fJk4XqwH7ejgIMbFFf-jZHNOt1qrnAU,13,AB8EyVl7cK1rGMrY9cTuADCGmt0JrHeSXs7AvoD88DUETd8,236,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,267,888,36,-1,-1,350,9UhgQoFR5eYN-uAAriQbnwwNvCfsK7iLmesKHt0tzN8jsZ2mDKKTOcEerA,517,58rNZ1VXjCRUbYTyCf5XtT1flGedIjDGeoBJULNh2UbTuAM,254,aWidBVCzTkjdeRk-Am68IhSgtOFms3Lg3zIV1OEcpF2fDnb8psa6paaifA,50,T9cTTfK038tIME3U2xPWTaO4Vl20PhEfKnp9JQSobN8OCrk,15,vJhnv_vsIR9RcY4FaGbYTBs7moSylvPallVW8cZQ7H661EkboMioAu4GvA,22,-1,429,111,163,7,RED,15,34,RED,0,2,BLUE,1,1,BLUE,1,9,RED,0,1,RED,0,1,RED
KOREA,KR_6060885306,cGKmw921iaCwcS-SoM1_Rn_IjDciJPq61ZmoHGz3lrqjXmuZ,887,C0b6n7LHmdqBvGDIPuYc8rUVU2BF9bVbltHc_DLFHagI9xXX1zRG7w7HWw,62,ae8daAzbfk-chYHp6XFHXokdAI3ISwVWDTv82tzhuNKgEws,13,AB8EyVl7cK1rGMrY9cTuADCGmt0JrHeSXs7AvoD88DUETd8,429,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,888,163,-1,350,238,119,UY2yKmnvDtj3yvexvo_KwCpIOnPNSyK3k3BQ0lXWaYcVsjmeaJv3nQEXhA,36,GV4FWa8rTwsYhKPOhkSHq26fOuHzoyUXEl8JZ1e7pXEwvv8,80,aWidBVCzTkjdeRk-Am68IhSgtOFms3Lg3zIV1OEcpF2fDnb8psa6paaifA,517,7PfWUQATLTjg9Tcq_SPfsN2_Ug8zTEvD4Z5vSsvJ7c5685Z0XiIZjVbgcg,221,bi1v76Bv4KAywuUPoVgr12ECwmh5Mk3pxLQIbz8EY1-Z4WFuGolESlW66w,79,119,895,7,114,35,RED,23,17,BLUE,2,1,RED,1,1,BLUE,7,2,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6060920069,VQ8fuFIHzyEykyBzHAPVFBOkI_OruafxNeGRIX_0rWCVtwc,58,W3EpotUunE7m7CWAFo7-v657wgCtMg77N7cqj9fYnck5ydikpW0iyo3WvA,30,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,238,MDqGtPmXx3f2LMeKFTuWuI53bD4usXQCxyua869BLnh8WxZGcqdGHXDKyA,119,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,875,429,163,80,895,157,BqGHiWbWHzSYofjRkwk_E9PF9p5rwUpy7VGeoQYMblgALd1PDoIjqo1j6g,8,AAx0dddLvFMa3dAQhor-rQQzp199r8asK9E1U_BxLnCb5JU,76,Uo7ksTd3rLgumhAksDlB7YdL1gYmMZmZ_Q1Ox0K_XZdilHs,777,CbGZr8alji-6EHrUjgHXcsqr6cqVMT00al1DoTGY4DddS-s-rAAj076tRQ,203,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,111,350,78,555,268,68,RED,21,32,RED,0,2,BLUE,1,1,BLUE,3,4,RED,0,1,NONE,0,0,RED
KOREA,KR_6060745562,6a6hDTpUjLAjRuuEJ79MCHsCVm_qHivYD4L1c6aMr266YO7W0SQueLew8Q,516,aZEpVhF7CCDldi9Vl2eUrvQCRIQZbpGjO3Yl0Sz3u0a8ea0,245,0NcNkChIAYny5ml1-6BihFGi4m4jhbFW4CHE1a7uSKxzF8w,555,u--dkxxHzOhoiOUJ2PkkWM_bsv1-CyXcYruLG0rX5vOGA1M,15,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,117,350,711,-1,107,7,5X-ipYnYeOsV35PrfATXHuptONrEu07KxHPmsxkl1RDTemvnNy1ao8yl3w,266,CbGZr8alji-6EHrUjgHXcsqr6cqVMT00al1DoTGY4DddS-s-rAAj076tRQ,30,h-aLPcfX2jvj8zRH4gFOwJG2zSmDIq13rWUzDoBeVya-YsFrTaeLik_trA,91,C8JeB0UVt7XBWdBC1EsTOMUecwXQ7M2s3aT8BiB6GCyoE4E,221,fySksmBrOJPpG30pl8mo5NKu26LUjW25oGtriXwcx3HySAoD6aNkQQSNIQ,43,78,163,133,119,429,RED,38,15,BLUE,2,1,RED,1,1,RED,10,1,BLUE,1,0,BLUE,2,0,BLUE
KOREA,KR_6060707458,CNoef5MzxwQK0Ykvi3pmZ1Ly3CqR4MJYRR8uZeS9B9ePZ3A,24,pFKMcY9e8lNe-Hl8x1iJiSobE0hLubxeqSo5GDKYTuodMGc,72,LThHb84Jl3pmtodBlTuIBnT-4F8J5V1R6zBKZklA366LOuM,103,2YpAAKTsttlV3ru-r7wEy7W07VEWLkzzsnE5n0_ovuUzogo,111,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,15,895,429,79,-1,-1,IOnsawIcAB45kza5SSjxRrzRB_yCME3mpDzfi3I3z7gkzYw,59,8K1yx07pCws-gzQxIzqyuoyVtEGbaUk35YQDtbEyoFgIA2Y,78,aWidBVCzTkjdeRk-Am68IhSgtOFms3Lg3zIV1OEcpF2fDnb8psa6paaifA,163,ijqne_joWPyZJiu34CqH57k65ajHGszH1G9EANhi1QBg2R8,523,oFI5kgNLhzRsSzauQaNmS5dzm0uU0lmjCXvvkF56TjOwLCQ,98,429,7,-1,119,268,RED,22,8,RED,1,1,RED,1,1,BLUE,4,1,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_6055718853,4q4NzZZ-LZFwdLi_Q0aNFQcAH5B0DiEf4W5gn165oT3bxRQ,84,7pB8L7zs7CFE1pd2dEhDxvF6Ni4M-Ym_0V6ap9OR43sQXZCIjws6iyVz8Q,163,JjJZN1vi7tfk_inTlS-XrOYglfRXG9JFQLtyvVOf3-8qhzA,234,GRLu_6ITX7im0tAByL1vdaX5a8jZ_P5zzPO966m7t5arDaA,360,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,111,-1,76,-1,119,150,zSwEg5h30OKFnb0x98TpEf6sppYRZbaxvBkY7cPNY5uulRg,887,agPlGU0Gmxu5kULSP8vs9YrZoaWEqnCghvEo9QqQitn1oekZpRPYUS5tJg,59,7b6sshPbdkaRgQbgkntWgG4EwSdL70oARWVyJ71JTKZt2Qw,68,7PfWUQATLTjg9Tcq_SPfsN2_Ug8zTEvD4Z5vSsvJ7c5685Z0XiIZjVbgcg,15,7uL3v-Zhr_ClBeFUmjhSWKXg4Bh9AT1DlL7wNYThzU5b2A,22,268,-1,114,429,35,RED,17,41,RED,0,2,BLUE,1,1,RED,2,5,NONE,0,0,NONE,0,0,RED
KOREA,KR_6055686596,5A4WJpFsCzkRoVDHzNAVO6bre5LRlLSlu5bDjX2oBOs9qKE,113,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,131,H-eWWpsHMRs2JLAvkUcgJMEgXlrgAtO2T75pKED6AsiCA89K,39,ijqne_joWPyZJiu34CqH57k65ajHGszH1G9EANhi1QBg2R8,96,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,267,78,-1,119,350,7,zSwEg5h30OKFnb0x98TpEf6sppYRZbaxvBkY7cPNY5uulRg,887,bdq-X70kY-VIhn3V_k_QAgwQkZXItyAHtzRo_dtni40h4urntp33_GzGig,62,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,157,kThzELMCYW_yDlkKUnKuWceuCZ1sO4BfDeGbODBg5wB7Dk2X_MshZxgI9w,236,axwzA_MjQ-RvFoPc7sbP_Id9_0bR5FUAegxkLXobP1-uBoY,53,429,119,-1,-1,-1,RED,29,54,RED,0,2,RED,1,1,RED,3,9,RED,0,1,RED,0,1,RED
KOREA,KR_6055087177,JaASwUyn3eSV9ZEKHIPpQ_4BiaN9SF1NYtHyRt2kp27AJA,150,Yf9sxpP_8RhCX6NToDz_23E4CJW_a_J99yJ-gMf5naGy31_2-C6ieEWf7Q,234,lzGPo1GEpcrZuv5vt97yvFeuCR1Plg8SQti2aFeoU15bgAk,711,vf1Rd_ltZrlmdvquHJTiEyZqe7RmycaPHLr2EedsDCeVNF5cMq-Eu-siSQ,15,T1O_JdL-MF2N1eZEzRDPngmhoy1Ski-bEV4mb0nm-Ho-jps,201,221,107,-1,-1,887,J0ySfQJalchSQwsygaduZf9FNntvRr_C7g1ggdzClMo2WbGDcgv-1TCE9Q,84,kfSG0Rir9m8FtcaghNEwSzOImUosfP4ThiNKBv7RmhK9GVA,80,sKEl_i6VZMCB7aE7NbSwwxEvCuY6Cf5b-uZVQZD4yCrxbLdBsuTWgP-PlQ,238,G2AfNpuukojd_I6gKHuWX-1oT1YnJU0o5IzJfZ-iLvAnQmpG6JLdXX3JPg,429,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,111,517,350,24,58,119,BLUE,35,30,BLUE,2,1,RED,0,1,BLUE,8,3,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6054567963,g0ktFml3lfIemO-V5AdckvTygQQD0xpoyeEHTdMybvcwXZc,887,UebFlWLP6JLzoF6CSlpX6bNCgON1vwqg8zeEU8I58xZKcL8Kna9sK8e02w,234,qYv7jpEcx9JYAzgh_jXPpMOLMrCmCsfSIYnNAmyQIT4ia8VIVihcC1ROXQ,163,GhchGpHKQJ_RS_UqLozjqVtCvsa7cfq3N2D6PIyj5ccOS_I62rN9qMTiHw,119,lzGPo1GEpcrZuv5vt97yvFeuCR1Plg8SQti2aFeoU15bgAk,555,15,-1,114,895,429,LTPeC0_v5XOTQMoTnbyIXAnmxgQQrk8ouQyMDsoXeaVj-br1g620K-6a6w,84,sbDHeqqUvLDhNA3yYnS3t93fG4d9doqldZjOkb3rwrybN_HaFAGyIp0H1w,131,M7LF5ww6oE0gRXrHuUtYdRUleJZUoGgwZhCdgO5IvxGSIhSgh7HdM9SZSA,246,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,236,u_oreJ9vKRrBdbVp5U_OCyUyAFV_6jjlyUqOGJWv80vEfNE9Qkcs-tyh8g,267,895,-1,91,7,114,BLUE,26,32,BLUE,1,1,BLUE,2,0,BLUE,3,6,RED,0,1,RED,0,1,RED
KOREA,KR_6053750696,-orqWrlF6cMCYKnIzb1eslVOtWRqnnskxddgiaGBRTgm6JM,13,GV4FWa8rTwsYhKPOhkSHq26fOuHzoyUXEl8JZ1e7pXEwvv8,5,Gtb0oskEsPu9DigUwzZFLyKsVRCpVtdG5kPEPAZEZqC92n0,3,UsUFBteSjpqbHP5iBy4Hrtz6-I6PWGxeVKhESuBXlb544DDo7Jf1kZoehw,15,Gm9gI0PDk5q4ZJcuEtlLukxHd9CkNRJ_bKMoI6HdQ7zkGU8,111,119,163,-1,246,68,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,27,BjYUi1tyVDyqhBTTTSWy-UEI7fJCPY-qT7hCRXjbbuzDZtw,80,b7tJTNkp3xzWCyiplBc_WWZzxwvGi0i707bAOpjrsAKpyUk,517,ZwyYC9lTBiIIbzkLtfE3gMLbwr_9EcTM-QE9e5v7LPyh_oRr-ako3E5PDg,429,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,12,887,267,350,39,221,RED,5,22,RED,0,2,RED,0,1,RED,1,2,NONE,0,0,NONE,0,0,RED
KOREA,KR_6060889849,9KJa7jSjvbA8C4Cclp2t2q3h4LSBc_jnJTpR4EqpJ-P1pEVNBJj--9I1Xw,114,7EVFeC56UA5ABYer3Fg5YvFEhBMW62GXI48Vlr8i0r5Hee4s,80,orfEYogY8Ki5oFTH9b938vZFTGuFrvqonTPjuKssd1YbW5s,163,taVRhamt5iAZhG9ea4vRrX7DOYE0oeYVmmfWIRDGnmU_XA0,895,fySksmBrOJPpG30pl8mo5NKu26LUjW25oGtriXwcx3HySAoD6aNkQQSNIQ,111,103,-1,350,-1,-1,6a6hDTpUjLAjRuuEJ79MCHsCVm_qHivYD4L1c6aMr266YO7W0SQueLew8Q,24,GV4FWa8rTwsYhKPOhkSHq26fOuHzoyUXEl8JZ1e7pXEwvv8,76,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,777,9ysu0YbkMgrpLS-E4GIqOquI7Xy5F8M4ZbNT5ZcR2Cbypmc,110,IYXGPOD9RlORkebg-6qm1nfHmuMG8KOpoJEpun4PcTtmWg1wiasJeari7A,12,429,-1,7,268,119,BLUE,28,36,BLUE,1,2,BLUE,2,0,BLUE,5,9,RED,0,1,RED,0,1,RED
KOREA,KR_6060843153,JwXApq3cR7TQ4rveQk5-_k7qIRlO5YOanEDp94P-QizDUQ0,19,Yf9sxpP_8RhCX6NToDz_23E4CJW_a_J99yJ-gMf5naGy31_2-C6ieEWf7Q,64,CjeyKYmUoLw12q0YUFoG6RyU1MRHIch1ksp-p2tIW9m6RhI,7,EZ-7Joq5tcubmZj4rJEfLL0IoUMzvUIXevVctL0Vb3VpkXJZLwf3wmuWHA,221,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,117,266,-1,163,429,55,MJFBGyMPyeLlZerWHitdHUrEBWvr95TaQ2XvzPO85wbvX8g,24,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,80,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,268,lhTGXwclX7jr-nYbvC1dwC4LaHBJhddgLzqhzO-GeMu62TV1wvvDwzrIUQ,15,AhuI1rIIZHqHCaXknwqVZ6920obHJAOqgVXs-_NWKH4JOTw,147,78,-1,-1,-1,350,BLUE,44,30,BLUE,2,2,BLUE,1,0,BLUE,7,9,BLUE,1,1,BLUE,1,1,RED
